properties{
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1264,
  y = 400,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1264,
  y = 416,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 320,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 640,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1000,
  y = 128,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 96,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 976,
  y = 168,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1072,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 240,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 288,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 288,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 288,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1176,
  y = 408,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1176,
  y = 376,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1224,
  y = 368,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1168,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1176,
  y = 432,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 40,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1184,
  y = 616,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 648,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1184,
  y = 648,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 1080,
  y = 384,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 1128,
  y = 384,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1064,
  y = 504,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 160,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 128,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 128,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 128,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 160,
  height = 96,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 64,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 32,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 160,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 88,
  height = 40,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 64,
  height = 32,
  pattern = "shadow",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 80,
  height = 16,
  pattern = "272_5",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 48,
  height = 16,
  pattern = "down",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 32,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 64,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 32,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 920,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 64,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 32,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 64,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 32,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 32,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
