properties{
  height = 8,
  pattern = "stone_tile_border_2",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 8,
  pattern = "grass_detail",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_1",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "98_5",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 32,
  height = 16,
  pattern = "70_2",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 32,
  height = 16,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 32,
  height = 64,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass_detail_6",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 16,
  height = 16,
  pattern = "98_6",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "106_3",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 144,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 64,
  height = 176,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 48,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 64,
  height = 128,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 32,
  height = 80,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 32,
  height = 48,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 960,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 8,
  height = 128,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 96,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 48,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 64,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 32,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_5",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_8",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_6",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "shallow_water_edge_7",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 352,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = -32,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = -16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 496,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = -16,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = -16,
  width = 480,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 912,
  y = -16,
  width = 8,
  height = 64,
  pattern = "274",
}

tile{
  layer = 0,
  x = 920,
  y = -16,
  width = 16,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 936,
  y = -16,
  width = 8,
  height = 64,
  pattern = "286",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 1168,
  y = 861,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 1184,
  y = 853,
  sprite = "destructibles/rock_grey",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 776,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 365,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 381,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 381,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 397,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 589,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 589,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 589,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 573,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 253,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 269,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 285,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 301,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 573,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 893,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 893,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 845,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 845,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 861,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 653,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 669,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 621,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 629,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1256,
  y = 645,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 389,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 389,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 389,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 1056,
  y = 888,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1064,
  y = 944,
  width = 192,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1208,
  y = 888,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1064,
  y = 888,
  width = 144,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1272,
  y = 944,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 624,
  y = 992,
  width = 240,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 944,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 624,
  y = 936,
  width = 240,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 864,
  y = 944,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 336,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 336,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1280,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 32,
  height = 16,
  pattern = "269",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 32,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 48,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 32,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 904,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 856,
  y = 424,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 832,
  y = 472,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 936,
  y = 464,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 888,
  y = 520,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1048,
  y = 456,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1000,
  y = 456,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 992,
  y = 456,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1008,
  y = 504,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1000,
  y = 504,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1008,
  y = 560,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1080,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1032,
  y = 552,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1024,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1032,
  y = 608,
  width = 48,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1104,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
}

tile{
  layer = 1,
  x = 1008,
  y = 600,
  width = 96,
  height = 56,
  pattern = "wood_tree_green_center",
}

tile{
  layer = 1,
  x = 1000,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
}

tile{
  layer = 1,
  x = 1008,
  y = 656,
  width = 96,
  height = 8,
  pattern = "wood_tree_green_low",
}

tile{
  layer = 1,
  x = 1392,
  y = 936,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 144,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1248,
  y = 928,
  width = 144,
  height = 56,
  pattern = "Wood_tree_green_center",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
  y = 520,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1320,
  y = 472,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1264,
  y = 472,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1272,
