properties{
  layer = 0,
  x = 1256,
  y = 664,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 656,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 656,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1328,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1224,
  y = 688,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 760,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 720,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 728,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 720,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 896,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 904,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 896,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 984,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1304,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 952,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1256,
  y = 944,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 1024,
  y = 952,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = 888,
  width = 144,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 144,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 944,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 288,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 288,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 288,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 240,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 288,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 288,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 288,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 336,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 336,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 336,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 96,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
  tileset = "outside",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 64,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 96,
  height = 160,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 64,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 32,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 144,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 144,
  pattern = "grass_light_edge_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
